route:          193.106.3.0/24
origin:         AS49267
mnt-by:         MNT-BAIKAL-TELEPORT
mnt-by:         MNT-SIBCOM
created:        2023-04-25T07:58:57Z
last-modified:  2023-04-25T07:58:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

