route:          194.85.20.0/24
descr:          DOCTORWEB
origin:         AS59446
mnt-by:         ROSNIIROS-MNT
created:        2012-07-12T12:52:29Z
last-modified:  2023-06-29T07:17:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

