route:          185.33.160.0/24
origin:         AS62288
mnt-by:         K-T-MNT
created:        2016-05-20T11:29:25Z
last-modified:  2016-05-20T11:29:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

