route:          91.230.135.0/24
descr:          route for Angsterm-net
origin:         AS197955
mnt-by:         LIDERTELECOM-mnt
created:        2011-08-26T12:27:49Z
last-modified:  2011-08-26T12:27:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

