route6:         2a01:620:1000::/39
descr:          RT-Far_East
origin:         AS34584
mnt-by:         ROSTELECOM-MNT
created:        2014-08-01T05:08:16Z
last-modified:  2014-08-01T05:08:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          77.82.128.0/20
descr:          KHT_RU_for_Kam_Branch
origin:         AS34584
mnt-by:         ROSTELECOM-MNT
created:        2009-11-11T01:55:02Z
last-modified:  2025-10-21T10:02:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          85.114.64.0/19
descr:          KHT_RU
origin:         AS34584
mnt-by:         ROSTELECOM-MNT
created:        2005-03-10T07:40:48Z
last-modified:  2025-10-21T10:03:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          85.114.80.0/21
origin:         AS34584
mnt-by:         ROSTELECOM-MNT
created:        2018-11-06T12:14:01Z
last-modified:  2025-10-23T04:14:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          85.114.84.0/22
origin:         AS34584
mnt-by:         ROSTELECOM-MNT
created:        2018-11-06T12:15:02Z
last-modified:  2025-10-23T04:14:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          85.114.85.0/24
origin:         as34584
mnt-by:         ROSTELECOM-MNT
created:        2018-11-06T12:18:16Z
last-modified:  2025-10-23T04:14:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          87.225.0.0/17
descr:          KHT_RU
origin:         AS34584
mnt-by:         ROSTELECOM-MNT
created:        2005-06-29T22:27:04Z
last-modified:  2025-10-23T04:15:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          87.225.0.0/18
origin:         AS34584
mnt-by:         ROSTELECOM-MNT
created:        2018-11-06T12:19:12Z
last-modified:  2025-10-23T04:15:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          87.225.122.0/24
origin:         as34584
mnt-by:         ROSTELECOM-MNT
created:        2018-11-06T12:25:31Z
last-modified:  2025-10-23T04:15:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          87.225.44.0/23
origin:         AS34584
mnt-by:         ROSTELECOM-MNT
created:        2018-11-06T12:21:16Z
last-modified:  2025-10-23T04:15:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          87.225.48.0/21
origin:         AS34584
mnt-by:         ROSTELECOM-MNT
created:        2018-11-06T12:22:11Z
last-modified:  2025-10-23T04:16:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          87.225.64.0/18
origin:         as34584
mnt-by:         ROSTELECOM-MNT
created:        2018-11-06T12:23:10Z
last-modified:  2025-10-23T04:16:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          87.225.72.0/21
origin:         AS34584
mnt-by:         ROSTELECOM-MNT
created:        2018-11-06T12:24:06Z
last-modified:  2025-10-23T04:16:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          87.225.80.0/20
origin:         as34584
mnt-by:         ROSTELECOM-MNT
created:        2018-11-06T12:24:56Z
last-modified:  2025-10-23T04:17:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          92.37.128.0/17
mnt-routes:     ROSTELECOM-MNT
origin:         AS34584
mnt-by:         ROSTELECOM-MNT
created:        2008-01-28T23:37:19Z
last-modified:  2025-10-23T04:17:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          92.37.128.0/18
origin:         as34584
mnt-by:         ROSTELECOM-MNT
created:        2018-11-06T12:26:51Z
last-modified:  2025-10-23T04:17:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          92.37.192.0/18
origin:         AS34584
mnt-by:         ROSTELECOM-MNT
created:        2018-11-06T12:27:49Z
last-modified:  2025-10-23T04:18:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

