route:          194.147.249.0/24
descr:          JSC InterMedia
origin:         AS198667
mnt-by:         mnt-intermedia
created:        2013-07-09T09:29:48Z
last-modified:  2013-07-09T09:29:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

