route:          176.98.128.0/19
descr:          IzberbashRoute
origin:         AS57396
mnt-by:         IZBERBASH-MNT
created:        2011-11-17T12:47:35Z
last-modified:  2011-11-17T12:47:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

