route6:         2a02:960::/32
descr:          ELCOM-IPV6-BLK
origin:         AS34168
mnt-by:         ROSTELECOM-MNT
created:        2026-06-23T07:27:29Z
last-modified:  2026-06-23T07:27:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          84.53.192.0/18
descr:          ELCOM ISP
origin:         AS34168
mnt-by:         ROSTELECOM-MNT
created:        2007-04-17T11:21:49Z
last-modified:  2024-12-23T05:38:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

