route:          109.108.40.0/24
origin:         AS207548
mnt-by:         ROSTELECOM-MNT
created:        2020-01-15T10:13:59Z
last-modified:  2020-01-15T10:13:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

