route:          81.161.114.0/24
descr:          route for Kamchatka-net
origin:         AS59603
mnt-by:         lidertelecom-mnt
created:        2012-08-17T13:46:19Z
last-modified:  2012-08-17T13:46:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

