route:          193.223.68.0/24
descr:          Closed joint-stock company "Standard Telecom"
origin:         AS206630
mnt-by:         TEL-NET-MNT
created:        2018-04-04T12:55:32Z
last-modified:  2018-04-04T12:55:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

