route6:         2a0d:d940:90ae::/48
origin:         AS199232
created:        2026-04-10T08:14:38Z
last-modified:  2026-04-10T08:14:46Z
source:         RIPE
mnt-by:         RIT-ECODE-MNT
mnt-by:         KISELEV-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

