route:          195.245.205.0/24
descr:          MIIT
origin:         AS5548
mnt-by:         MNT-MIIT-RZD
created:        2011-04-27T15:44:59Z
last-modified:  2011-04-27T15:44:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

