route:          91.203.225.0/24
descr:          Sberbank of Russia North West Bank
org:            ORG-SORP1-RIPE
origin:         AS205161
mnt-by:         SBRF-mnt
created:        2017-11-24T09:57:07Z
last-modified:  2021-10-08T08:03:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

