route:          91.208.254.0/24
descr:          EXPOBANK-LLC
origin:         AS48054
mnt-by:         ROSPRINT-NCC
mnt-by:         EXPOBANK-LLC
created:        2022-04-22T13:43:55Z
last-modified:  2022-04-22T13:43:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

