route:          85.202.84.0/24
origin:         AS57541
mnt-by:         IP-RIPE
created:        2018-09-17T16:03:16Z
last-modified:  2018-09-17T16:03:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

