route6:         2a06:1301:4220::/48
origin:         AS42577
mnt-by:         IP-RIPE
created:        2025-01-13T13:50:34Z
last-modified:  2025-01-13T13:50:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          45.88.209.0/24
origin:         AS42577
mnt-by:         IP-RIPE
created:        2019-07-22T13:24:05Z
last-modified:  2019-07-22T13:24:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

