route:          91.197.181.0/24
origin:         AS43666
mnt-by:         MNT-A2
created:        2022-05-17T13:14:34Z
last-modified:  2022-05-17T13:14:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

