route:          109.95.216.0/21
descr:          LLC Sviaz Industriya
origin:         AS50471
mnt-by:         XMR-MNT
created:        2010-03-03T12:41:14Z
last-modified:  2021-04-11T13:13:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

