route:          146.120.20.0/24
origin:         AS202533
mnt-by:         RIPE-DB-MNT
created:        2022-09-30T14:31:39Z
last-modified:  2026-05-22T10:25:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

