route6:         2001:678:1058::/48
origin:         AS43319
mnt-by:         MNT-GP-INTERNET
created:        2025-04-25T15:23:30Z
last-modified:  2025-04-25T15:23:30Z
source:         RIPE


route:          31.131.144.0/20
descr:          31.131.144.0/20 route
origin:         AS43319
mnt-by:         MNT-GP-INTERNET
created:        2011-06-10T14:21:06Z
last-modified:  2011-06-10T14:21:06Z
source:         RIPE


route:          31.131.144.0/21
origin:         as43319
mnt-by:         MNT-GP-INTERNET
created:        2023-11-29T21:48:08Z
last-modified:  2023-11-29T21:48:08Z
source:         RIPE


route:          31.131.152.0/21
origin:         as43319
mnt-by:         MNT-GP-INTERNET
created:        2023-11-29T21:48:24Z
last-modified:  2023-11-29T21:48:24Z
source:         RIPE


route:          31.131.155.0/24
origin:         AS43319
mnt-by:         MNT-GP-INTERNET
created:        2023-03-30T11:56:36Z
last-modified:  2023-03-30T11:56:36Z
source:         RIPE


route:          31.131.156.0/24
origin:         as43319
mnt-by:         MNT-GP-INTERNET
created:        2023-11-29T21:46:46Z
last-modified:  2023-11-29T21:46:46Z
source:         RIPE


route:          31.131.157.0/24
origin:         as43319
mnt-by:         MNT-GP-INTERNET
created:        2023-11-29T21:46:28Z
last-modified:  2023-11-29T21:46:28Z
source:         RIPE


route:          31.131.158.0/24
origin:         as43319
mnt-by:         MNT-GP-INTERNET
created:        2023-11-29T21:46:11Z
last-modified:  2023-11-29T21:46:11Z
source:         RIPE


route:          31.131.159.0/24
origin:         AS43319
mnt-by:         MNT-GP-INTERNET
created:        2023-11-29T21:45:52Z
last-modified:  2023-11-29T21:45:52Z
source:         RIPE


route:          91.197.10.0/23
descr:          91.197.10.0/23 route
origin:         AS43319
mnt-by:         MNT-GP-INTERNET
created:        2010-02-18T15:26:36Z
last-modified:  2010-02-18T15:26:36Z
source:         RIPE


route:          91.197.10.0/24
origin:         AS43319
mnt-by:         MNT-GP-INTERNET
created:        2023-11-26T20:42:13Z
last-modified:  2023-11-26T20:42:13Z
source:         RIPE


route:          91.197.11.0/24
origin:         AS43319
mnt-by:         MNT-GP-INTERNET
created:        2023-11-26T20:42:44Z
last-modified:  2023-11-26T20:42:44Z
source:         RIPE


route:          91.197.8.0/22
descr:          91.197.8.0/22 route
origin:         AS43319
mnt-by:         MNT-GP-INTERNET
created:        2007-07-19T08:57:10Z
last-modified:  2014-09-27T23:03:37Z
source:         RIPE


route:          91.197.8.0/23
descr:          91.197.8.0/23 route
origin:         AS43319
mnt-by:         MNT-GP-INTERNET
created:        2010-02-18T15:25:07Z
last-modified:  2010-02-18T15:25:07Z
source:         RIPE


route:          91.197.8.0/24
origin:         AS43319
mnt-by:         MNT-GP-INTERNET
created:        2023-11-26T20:43:11Z
last-modified:  2023-11-26T20:43:11Z
source:         RIPE


route:          91.197.9.0/24
origin:         AS43319
mnt-by:         MNT-GP-INTERNET
created:        2023-11-26T20:42:58Z
last-modified:  2023-11-26T20:42:58Z
source:         RIPE


