route:          193.151.227.0/24
origin:         AS34706
mnt-by:         IP-RIPE
created:        2019-10-11T18:01:53Z
last-modified:  2025-09-25T17:56:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

