route:          91.214.118.0/24
origin:         AS49513
descr:          Cyberset74 Route
mnt-by:         IP-RIPE
created:        2016-09-20T15:31:22Z
last-modified:  2024-11-08T16:26:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

