route:          109.167.251.0/24
origin:         AS201515
org:            ORG-AA1306-RIPE
descr:          Medical Centre XXI centure
mnt-by:         RAID-MNT
created:        2014-10-07T06:14:22Z
last-modified:  2026-03-14T11:27:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

