route:          195.14.12.0/24
descr:          SPb Scientific Center RAS
origin:         AS5433
notify:         denis@noc.nw.ru
mnt-by:         ROSNIIROS-MNT
created:        2006-01-18T11:37:05Z
last-modified:  2006-01-18T11:37:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

