route:          194.247.54.0/24
descr:          MOUDPOS ITC network
origin:         AS52108
mnt-by:         MNT-INTEC
created:        2010-12-29T09:38:20Z
last-modified:  2010-12-29T09:38:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

