route6:         2001:678:b40::/48
origin:         AS208003
mnt-by:         HOSTER-RIPE-MNT
created:        2019-11-07T12:41:30Z
last-modified:  2019-11-07T12:41:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

