route:          31.40.134.0/24
descr:          M3X-Infocener-01
origin:         AS209747
mnt-by:         MTRX-ALCHEVSK-MNT
created:        2025-10-28T18:19:23Z
last-modified:  2025-10-28T18:19:23Z
source:         RIPE
notify:         korvin2000@gmail.com
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

