route:          83.220.166.0/24
descr:          CINEPOST
origin:         AS61980
mnt-by:         LANTECH-MNT
created:        2015-09-19T19:01:25Z
last-modified:  2015-09-19T19:01:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

