route:          194.125.224.0/22
descr:          Antratsit
descr:
origin:         AS50106
mnt-by:         ANTRASIT-UA-MNT
created:        2009-11-23T12:18:43Z
last-modified:  2009-11-23T12:18:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

