route:          37.18.39.0/24
descr:          Corporatsia ZNAK route
origin:         AS206965
mnt-by:         LIDERTELECOM-mnt
created:        2016-09-29T16:00:43Z
last-modified:  2016-09-29T16:01:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

