route6:         2a0e:ff80::/29
origin:         AS208879
mnt-by:         MNT-NETART
created:        2019-07-22T22:14:52Z
last-modified:  2019-07-22T22:14:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          45.87.140.0/22
origin:         AS208879
mnt-by:         MNT-NETART
created:        2019-07-22T22:14:52Z
last-modified:  2019-07-22T22:14:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

