route:          91.239.98.0/23
descr:          LLC SIBUR route object
origin:         AS198806
mnt-by:         SIBR-MNT
created:        2012-09-19T12:09:18Z
last-modified:  2012-09-19T12:09:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

