route:          194.36.176.0/24
origin:         AS209962
mnt-by:         MNT-MRSKVOLGI
created:        2018-11-01T16:47:39Z
last-modified:  2020-02-18T07:41:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

