route:          213.109.78.0/24
origin:         AS43795
mnt-by:         MNT-CIT35
created:        2017-06-23T13:29:39Z
last-modified:  2017-06-23T13:29:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

