route6:         2a0e:1106:4001::/48
origin:         AS44975
created:        2026-03-02T18:20:14Z
last-modified:  2026-03-02T18:20:14Z
source:         RIPE
descr:          IPv6 route for BLIZCO
mnt-by:         BLIZCO-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          31.148.1.0/24
origin:         AS44975
mnt-by:         RIPE-DB-MNT
created:        2020-09-30T14:57:24Z
last-modified:  2026-04-09T09:08:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          31.148.174.0/24
origin:         AS44975
mnt-by:         RIPE-DB-MNT
created:        2022-05-26T13:45:10Z
last-modified:  2026-05-22T11:12:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          31.148.204.0/24
origin:         AS44975
mnt-by:         RIPE-DB-MNT
created:        2024-04-02T11:46:02Z
last-modified:  2026-05-22T11:12:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          91.232.39.0/24
origin:         AS44975
created:        2026-04-23T09:54:00Z
last-modified:  2026-04-23T09:54:00Z
source:         RIPE
mnt-by:         BLIZCO-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

