route:          62.76.158.0/24
descr:          GBUZ NSO "SSMP"
origin:         AS60835
mnt-by:         ROSNIIROS-MNT
created:        2013-05-27T09:22:10Z
last-modified:  2020-12-23T05:53:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

