route:          193.17.52.0/24
descr:          RGOTUPS-AS
origin:         AS30869
mnt-by:         RGOTUPS-MNT
notify:         noc@tel.ru
created:        2004-02-16T08:38:03Z
last-modified:  2004-02-16T08:38:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

