route:          91.223.188.0/24
descr:          Main Department of Internal Affairs of the Samara region
origin:         AS56506
mnt-by:         PDS-MNT
created:        2011-04-19T11:18:32Z
last-modified:  2011-04-19T11:18:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

