route:          91.224.218.0/23
origin:         AS56536
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-BPROJECT
created:        2011-03-14T11:44:55Z
last-modified:  2023-01-20T14:02:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

