route:          193.232.167.0/24
descr:          INTECH-GLOBAL
origin:         AS56903
mnt-by:         ROSNIIROS-MNT
created:        2011-06-08T11:46:37Z
last-modified:  2023-09-04T11:30:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

