route:          193.47.40.0/24
origin:         AS56383
mnt-by:         IP-RIPE
created:        2018-10-24T08:31:17Z
last-modified:  2026-01-12T17:02:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

