route:          85.8.186.0/24
origin:         AS43278
mnt-by:         IP-RIPE
created:        2024-09-03T17:42:38Z
last-modified:  2024-09-03T17:42:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

