route:          185.43.92.0/22
descr:          ULTRATELECOM
origin:         AS62218
mnt-by:         ULTRATELECOM-MNT
created:        2013-12-18T15:24:36Z
last-modified:  2013-12-18T15:24:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a01:6c20::/32
descr:          ULTRATELECOM
origin:         AS62218
mnt-by:         ULTRATELECOM-MNT
created:        2013-12-20T10:27:53Z
last-modified:  2013-12-20T10:27:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

