route6:         2a06:1301:4110::/48
origin:         AS64492
mnt-by:         IP-RIPE
created:        2021-12-21T14:35:10Z
last-modified:  2021-12-21T14:35:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          91.207.31.0/24
origin:         AS64492
mnt-by:         IP-RIPE
created:        2024-12-24T09:45:44Z
last-modified:  2024-12-24T09:45:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

