route:          62.181.56.0/24
origin:         AS28968
mnt-by:         EUT-MNT
created:        2021-04-20T11:30:36Z
last-modified:  2021-04-20T11:30:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

