route:          45.67.215.0/24
origin:         AS201839
mnt-by:         IP-RIPE
created:        2022-10-27T16:29:14Z
last-modified:  2022-10-27T16:29:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

