route:          194.50.148.0/23
descr:          route object for LIMEX
origin:         AS57861
mnt-by:         mnt-ru-limehd-1
created:        2012-04-23T15:11:40Z
last-modified:  2025-02-25T06:02:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

