route:          185.190.107.0/24
origin:         AS211637
mnt-by:         ru-simple-tel-1-mnt
created:        2021-03-13T20:28:10Z
last-modified:  2021-03-13T20:28:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

