route:          91.198.85.0/24
descr:          Sivma Joint Stock Company
origin:         AS43820
mnt-by:         RU-SIVMA-MNT
created:        2007-10-10T07:13:06Z
last-modified:  2013-03-15T10:55:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

