route6:         2a0e:a900::/29
notify:         noc@dpc24.ru
origin:         AS208981
mnt-by:         mnt-ru-datacenter-1
created:        2020-07-21T15:58:22Z
last-modified:  2020-07-21T15:58:22Z
source:         RIPE


route:          45.12.124.0/24
origin:         AS208981
notify:         noc@dpc24.ru
descr:          LLC "Data Center" route object
mnt-by:         mnt-ru-datacenter-1
created:        2019-05-24T14:16:07Z
last-modified:  2024-09-09T06:37:18Z
source:         RIPE


route:          45.12.126.0/24
notify:         noc@dpc24.ru
descr:          LLC "Data Center" route object
origin:         AS208981
mnt-by:         mnt-ru-datacenter-1
created:        2020-07-21T15:52:58Z
last-modified:  2024-09-09T06:37:49Z
source:         RIPE


route:          45.12.127.0/24
notify:         noc@dpc24.ru
descr:          LLC "Data Center" route object
origin:         AS214063
mnt-by:         mnt-ru-datacenter-1
created:        2025-01-16T06:07:39Z
last-modified:  2025-01-16T06:07:39Z
source:         RIPE


route:          91.213.144.0/24
origin:         AS208981
mnt-by:         mnt-ru-datacenter-1
created:        2025-03-17T10:59:49Z
last-modified:  2025-03-17T10:59:49Z
source:         RIPE
notify:         noc@dpc24.ru


route:          91.232.93.0/24
origin:         AS208981
mnt-by:         mnt-ru-datacenter-1
created:        2025-03-17T10:49:24Z
last-modified:  2025-03-17T10:49:59Z
source:         RIPE
notify:         noc@dpc24.ru


route:          91.243.190.0/24
descr:          LLC "Data Center" route object
origin:         AS208981
mnt-by:         mnt-ru-datacenter-1
created:        2024-11-08T05:24:11Z
last-modified:  2024-11-08T05:24:11Z
source:         RIPE


route:          91.243.191.0/24
descr:          LLC "Data Center" route object
origin:         AS208981
mnt-by:         mnt-ru-datacenter-1
created:        2024-11-08T05:42:28Z
last-modified:  2024-11-08T05:43:39Z
source:         RIPE


