route:          84.54.52.0/24
origin:         AS42899
mnt-by:         IP-RIPE
created:        2018-12-13T16:50:09Z
last-modified:  2018-12-13T16:50:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

