route6:         2a11:8600::/29
descr:          LLC Company NICOS
origin:         AS51009
mnt-by:         NICOS-MNT
created:        2021-07-30T02:17:01Z
last-modified:  2021-07-30T02:17:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          83.166.96.0/19
descr:          LLC Company NICOS
origin:         AS51009
notify:         noc@nicos.ru
mnt-by:         NICOS-MNT
created:        2010-05-18T11:26:51Z
last-modified:  2021-04-13T08:53:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

