route:          194.32.242.0/24
origin:         AS213937
mnt-by:         IP-RIPE
created:        2024-11-02T19:20:39Z
last-modified:  2024-11-02T19:20:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2001:67c:f64::/48
origin:         AS213937
mnt-by:         IP-RIPE
created:        2024-10-31T10:51:26Z
last-modified:  2024-10-31T10:51:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

