route:          91.108.42.0/24
descr:          ITSPR subnet
mnt-routes:     MNT-UNICOMLAB
origin:         AS202432
mnt-by:         MNT-GLOBAL-NET
created:        2018-05-25T14:33:58Z
last-modified:  2019-12-17T11:47:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

