route6:         2a10:ccc1:10f::/48
origin:         AS203748
mnt-by:         zhangpeng-MNT
created:        2024-09-11T10:25:53Z
last-modified:  2024-09-11T10:25:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

