route:          176.101.64.0/21
descr:          Trans-Intercom-V Ltd.
origin:         AS57471
mnt-by:         MNT-TRANS-INTERCOM-V
created:        2012-02-06T12:33:51Z
last-modified:  2012-02-06T12:33:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

