route6:         2001:67c:1358::/48
descr:          TUSUR IPV6 BLOCK
origin:         AS41566
mnt-by:         TUSURADM-MNT
created:        2013-03-22T06:51:58Z
last-modified:  2013-03-22T06:51:58Z
source:         RIPE


route:          212.192.112.0/20
descr:          Tomsk State University of Systems
descr:          Control and Radioelectronics
origin:         AS41566
notify:         vgl@tusur.ru
mnt-by:         ROSNIIROS-MNT
created:        2008-12-05T10:18:52Z
last-modified:  2008-12-05T10:18:52Z
source:         RIPE


route:          88.204.72.0/21
descr:          TUSUR-NET
origin:         AS41566
mnt-by:         TOMLINE-MNT
notify:         noc@tusur.ru
notify:         vgl@tusur.ru
notify:         lir@tomline.ru
created:        2006-09-15T11:17:49Z
last-modified:  2006-09-15T11:17:49Z
source:         RIPE


