route:          62.76.209.0/24
descr:          MILLWOOD
origin:         AS219341
mnt-by:         ROSNIIROS-MNT
created:        2026-06-26T09:19:44Z
last-modified:  2026-06-26T09:19:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

