route:          91.241.58.0/24
descr:          FALCON PLUS LTD.
origin:         AS199022
mnt-by:         lidertelecom-mnt
created:        2012-07-18T08:19:22Z
last-modified:  2012-07-18T08:19:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

