route:          91.213.184.0/24
descr:          ZAO 'TBM'
descr:          RUSSIA
origin:         AS49712
notify:         noc@comstar.ru
mnt-by:         COMSTAR-MNT
mnt-lower:      COMSTAR-MNT
mnt-routes:     MTU-NOC
remarks:        -----------------------------------------------------------------------------
remarks:        Please send abuse reports to ignatov_a@tbm.ru
remarks:        -----------------------------------------------------------------------------
created:        2009-09-24T12:55:07Z
last-modified:  2025-03-06T08:17:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

