route:          176.118.196.0/24
origin:         AS209657
mnt-by:         MNT-APELSIN
created:        2018-12-28T10:07:34Z
last-modified:  2018-12-28T10:07:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

