route:          217.117.186.0/24
origin:         AS207384
mnt-by:         RAID-MNT
mnt-by:         MNT-ERTHOLDING
created:        2022-03-16T07:41:36Z
last-modified:  2022-03-16T07:41:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

