route:          194.190.89.0/24
descr:          RFNC-VNIITF
origin:         AS51039
mnt-by:         ROSNIIROS-MNT
created:        2010-05-20T15:58:46Z
last-modified:  2022-12-28T18:53:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

